Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873

                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Epoch 0:   0%|          | 1/744 [00:05<1:07:05,  5.42s/it, v_num=787d]
Epoch 0:   0%|          | 2/744 [00:06<37:08,  3.00s/it, v_num=787d]  
Epoch 0:   0%|          | 2/744 [00:06<37:08,  3.00s/it, v_num=787d]
Epoch 0:   0%|          | 3/744 [00:07<29:33,  2.39s/it, v_num=787d]
Epoch 0:   0%|          | 3/744 [00:07<29:33,  2.39s/it, v_num=787d]
Epoch 0:   1%|          | 4/744 [00:08<25:37,  2.08s/it, v_num=787d]
Epoch 0:   1%|          | 4/744 [00:08<25:37,  2.08s/it, v_num=787d]
Epoch 0:   1%|          | 5/744 [00:09<23:15,  1.89s/it, v_num=787d]
Epoch 0:   1%|          | 5/744 [00:09<23:15,  1.89s/it, v_num=787d]
Epoch 0:   1%|          | 6/744 [00:10<21:45,  1.77s/it, v_num=787d]
Epoch 0:   1%|          | 6/744 [00:10<21:45,  1.77s/it, v_num=787d]
Epoch 0:   1%|          | 7/744 [00:11<20:44,  1.69s/it, v_num=787d]
Epoch 0:   1%|          | 7/744 [00:11<20:44,  1.69s/it, v_num=787d]
Epoch 0:   1%|          | 8/744 [00:12<19:48,  1.61s/it, v_num=787d]
Epoch 0:   1%|          | 8/744 [00:12<19:48,  1.61s/it, v_num=787d]
Epoch 0:   1%|          | 9/744 [00:14<19:12,  1.57s/it, v_num=787d]
Epoch 0:   1%|          | 9/744 [00:14<19:12,  1.57s/it, v_num=787d]
Epoch 0:   1%|▏         | 10/744 [00:15<18:47,  1.54s/it, v_num=787d]
Epoch 0:   1%|▏         | 10/744 [00:15<18:47,  1.54s/it, v_num=787d]
Epoch 0:   1%|▏         | 11/744 [00:16<18:25,  1.51s/it, v_num=787d]
Epoch 0:   1%|▏         | 11/744 [00:16<18:25,  1.51s/it, v_num=787d]
Epoch 0:   2%|▏         | 12/744 [00:17<18:03,  1.48s/it, v_num=787d]
Epoch 0:   2%|▏         | 12/744 [00:17<18:03,  1.48s/it, v_num=787d]
Epoch 0:   2%|▏         | 13/744 [00:18<17:45,  1.46s/it, v_num=787d]
Epoch 0:   2%|▏         | 13/744 [00:18<17:45,  1.46s/it, v_num=787d]
Epoch 0:   2%|▏         | 14/744 [00:20<17:30,  1.44s/it, v_num=787d]
Epoch 0:   2%|▏         | 14/744 [00:20<17:30,  1.44s/it, v_num=787d]
Epoch 0:   2%|▏         | 15/744 [00:21<17:16,  1.42s/it, v_num=787d]
Epoch 0:   2%|▏         | 15/744 [00:21<17:16,  1.42s/it, v_num=787d]
Epoch 0:   2%|▏         | 16/744 [00:22<17:03,  1.41s/it, v_num=787d]
Epoch 0:   2%|▏         | 16/744 [00:22<17:04,  1.41s/it, v_num=787d]
Epoch 0:   2%|▏         | 17/744 [00:23<16:51,  1.39s/it, v_num=787d]
Epoch 0:   2%|▏         | 17/744 [00:23<16:51,  1.39s/it, v_num=787d]
Epoch 0:   2%|▏         | 18/744 [00:24<16:40,  1.38s/it, v_num=787d]
Epoch 0:   2%|▏         | 18/744 [00:24<16:40,  1.38s/it, v_num=787d]
Epoch 0:   3%|▎         | 19/744 [00:25<16:31,  1.37s/it, v_num=787d]
Epoch 0:   3%|▎         | 19/744 [00:25<16:31,  1.37s/it, v_num=787d]
Epoch 0:   3%|▎         | 20/744 [00:27<16:20,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 20/744 [00:27<16:20,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 21/744 [00:28<16:14,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 21/744 [00:28<16:14,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 22/744 [00:29<16:07,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 22/744 [00:29<16:07,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 23/744 [00:30<16:03,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 23/744 [00:30<16:03,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 24/744 [00:31<15:58,  1.33s/it, v_num=787d]
Epoch 0:   9%|▊         | 64/744 [01:20<14:17,  1.26s/it, v_num=787d]
Epoch 0:   9%|▊         | 65/744 [01:21<14:15,  1.26s/it, v_num=787d]
Epoch 0:   9%|▊         | 65/744 [01:21<14:15,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 66/744 [01:23<14:14,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 66/744 [01:23<14:14,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 67/744 [01:24<14:12,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 67/744 [01:24<14:12,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 68/744 [01:25<14:11,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 68/744 [01:25<14:11,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 69/744 [01:26<14:10,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 69/744 [01:26<14:10,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 70/744 [01:28<14:09,  1.26s/it, v_num=787d]
Epoch 0:   9%|▉         | 70/744 [01:28<14:09,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 71/744 [01:29<14:07,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 71/744 [01:29<14:07,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 72/744 [01:30<14:06,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 72/744 [01:30<14:06,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 73/744 [01:32<14:05,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 73/744 [01:32<14:05,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 74/744 [01:33<14:04,  1.26s/it, v_num=787d]
Epoch 0:  10%|▉         | 74/744 [01:33<14:04,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 75/744 [01:34<14:03,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 75/744 [01:34<14:03,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 76/744 [01:35<14:02,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 76/744 [01:35<14:02,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 77/744 [01:37<14:01,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 77/744 [01:37<14:01,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 78/744 [01:38<14:01,  1.26s/it, v_num=787d]
Epoch 0:  10%|█         | 78/744 [01:38<14:01,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 79/744 [01:39<14:00,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 79/744 [01:39<14:00,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 80/744 [01:41<13:59,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 80/744 [01:41<13:59,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 81/744 [01:42<13:57,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 81/744 [01:42<13:57,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 82/744 [01:43<13:56,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 82/744 [01:43<13:56,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 83/744 [01:44<13:55,  1.26s/it, v_num=787d]
Epoch 0:  11%|█         | 83/744 [01:44<13:55,  1.26s/it, v_num=787d]
Epoch 0:  11%|█▏        | 84/744 [01:46<13:54,  1.26s/it, v_num=787d]
Epoch 0:  11%|█▏        | 84/744 [01:46<13:54,  1.26s/it, v_num=787d]
Epoch 0:  11%|█▏        | 85/744 [01:47<13:53,  1.26s/it, v_num=787d]
Epoch 0:  11%|█▏        | 85/744 [01:47<13:53,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 86/744 [01:48<13:52,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 86/744 [01:48<13:52,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 87/744 [01:50<13:50,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 87/744 [01:50<13:50,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 88/744 [01:51<13:49,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 88/744 [01:51<13:49,  1.26s/it, v_num=787d]
Epoch 0:  12%|█▏        | 89/744 [01:52<13:48,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 89/744 [01:52<13:48,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 90/744 [01:53<13:47,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 90/744 [01:53<13:47,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 91/744 [01:55<13:46,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 91/744 [01:55<13:46,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 92/744 [01:56<13:45,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▏        | 92/744 [01:56<13:45,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▎        | 93/744 [01:57<13:44,  1.27s/it, v_num=787d]
Epoch 0:  12%|█▎        | 93/744 [01:57<13:44,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 94/744 [01:58<13:42,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 94/744 [01:58<13:42,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 95/744 [02:00<13:41,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 95/744 [02:00<13:41,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 96/744 [02:01<13:40,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 96/744 [02:01<13:40,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 97/744 [02:02<13:39,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 97/744 [02:02<13:39,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 98/744 [02:04<13:38,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 98/744 [02:04<13:38,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 99/744 [02:05<13:37,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 99/744 [02:05<13:37,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 100/744 [02:06<13:36,  1.27s/it, v_num=787d]
Epoch 0:  13%|█▎        | 100/744 [02:06<13:36,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▎        | 101/744 [02:08<13:35,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▎        | 101/744 [02:08<13:35,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▎        | 102/744 [02:09<13:34,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▎        | 102/744 [02:09<13:34,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 103/744 [02:10<13:33,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 103/744 [02:10<13:33,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 104/744 [02:11<13:31,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 104/744 [02:11<13:31,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 105/744 [02:13<13:30,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 105/744 [02:13<13:30,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 106/744 [02:14<13:30,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 106/744 [02:14<13:30,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 107/744 [02:15<13:28,  1.27s/it, v_num=787d]
Epoch 0:  14%|█▍        | 107/744 [02:15<13:28,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 108/744 [02:17<13:27,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 108/744 [02:17<13:27,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 109/744 [02:18<13:26,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 109/744 [02:18<13:26,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 110/744 [02:19<13:25,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 110/744 [02:19<13:25,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 111/744 [02:20<13:23,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▍        | 111/744 [02:20<13:23,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 112/744 [02:22<13:22,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 112/744 [02:22<13:22,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 113/744 [02:23<13:20,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 113/744 [02:23<13:20,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 114/744 [02:24<13:19,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 114/744 [02:24<13:19,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 115/744 [02:26<13:18,  1.27s/it, v_num=787d]
Epoch 0:  15%|█▌        | 115/744 [02:26<13:18,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 116/744 [02:27<13:17,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 116/744 [02:27<13:17,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 117/744 [02:28<13:15,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 117/744 [02:28<13:15,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 118/744 [02:29<13:14,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 118/744 [02:29<13:14,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 119/744 [02:31<13:13,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 119/744 [02:31<13:13,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 120/744 [02:32<13:12,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▌        | 120/744 [02:32<13:12,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▋        | 121/744 [02:33<13:10,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▋        | 121/744 [02:33<13:10,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▋        | 122/744 [02:34<13:09,  1.27s/it, v_num=787d]
Epoch 0:  16%|█▋        | 122/744 [02:34<13:09,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 123/744 [02:36<13:08,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 123/744 [02:36<13:08,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 124/744 [02:37<13:06,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 124/744 [02:37<13:06,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 125/744 [02:38<13:05,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 125/744 [02:38<13:05,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 126/744 [02:39<13:04,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 126/744 [02:39<13:04,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 127/744 [02:41<13:03,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 127/744 [02:41<13:03,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 128/744 [02:42<13:02,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 128/744 [02:42<13:02,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 129/744 [02:43<13:00,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 129/744 [02:43<13:00,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 130/744 [02:45<12:59,  1.27s/it, v_num=787d]
Epoch 0:  17%|█▋        | 130/744 [02:45<12:59,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 131/744 [02:46<12:58,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 131/744 [02:46<12:58,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 132/744 [02:47<12:56,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 132/744 [02:47<12:56,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 133/744 [02:48<12:55,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 133/744 [02:48<12:55,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 134/744 [02:50<12:54,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 134/744 [02:50<12:54,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 135/744 [02:51<12:52,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 135/744 [02:51<12:52,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 136/744 [02:52<12:51,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 136/744 [02:52<12:51,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 137/744 [02:53<12:49,  1.27s/it, v_num=787d]
Epoch 0:  18%|█▊        | 137/744 [02:53<12:49,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▊        | 138/744 [02:55<12:48,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▊        | 138/744 [02:55<12:48,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▊        | 139/744 [02:56<12:47,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▊        | 139/744 [02:56<12:47,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 140/744 [02:57<12:46,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 140/744 [02:57<12:46,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 141/744 [02:58<12:44,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 141/744 [02:58<12:45,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 142/744 [03:00<12:43,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 142/744 [03:00<12:43,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 143/744 [03:01<12:42,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 143/744 [03:01<12:42,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 144/744 [03:02<12:41,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 144/744 [03:02<12:41,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 145/744 [03:03<12:40,  1.27s/it, v_num=787d]
Epoch 0:  19%|█▉        | 145/744 [03:04<12:40,  1.27s/it, v_num=787d]
Epoch 0:  20%|█▉        | 146/744 [03:05<12:39,  1.27s/it, v_num=787d]
Epoch 0:  20%|█▉        | 146/744 [03:05<12:39,  1.27s/it, v_num=787d]
Epoch 0:  20%|█▉        | 147/744 [03:06<12:37,  1.27s/it, v_num=787d]
Epoch 0:  20%|█▉        | 147/744 [03:06<12:37,  1.27s/it, v_num=787d]
Epoch 0:  20%|█▉        | 148/744 [03:07<12:36,  1.27s/it, v_num=787d]
Epoch 0:  20%|█▉        | 148/744 [03:07<12:36,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 149/744 [03:09<12:35,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 149/744 [03:09<12:35,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 150/744 [03:10<12:34,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 150/744 [03:10<12:34,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 151/744 [03:11<12:32,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 151/744 [03:11<12:32,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 152/744 [03:12<12:31,  1.27s/it, v_num=787d]
Epoch 0:  20%|██        | 152/744 [03:12<12:31,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 153/744 [03:14<12:30,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 153/744 [03:14<12:30,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 154/744 [03:15<12:29,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 154/744 [03:15<12:29,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 155/744 [03:16<12:27,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 155/744 [03:16<12:27,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 156/744 [03:18<12:26,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 156/744 [03:18<12:26,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 157/744 [03:19<12:25,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 157/744 [03:19<12:25,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 158/744 [03:20<12:24,  1.27s/it, v_num=787d]
Epoch 0:  21%|██        | 158/744 [03:20<12:24,  1.27s/it, v_num=787d]
Epoch 0:  21%|██▏       | 159/744 [03:21<12:22,  1.27s/it, v_num=787d]
Epoch 0:  21%|██▏       | 159/744 [03:21<12:22,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 160/744 [03:23<12:21,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 160/744 [03:23<12:21,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 161/744 [03:24<12:20,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 161/744 [03:24<12:20,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 162/744 [03:25<12:19,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 162/744 [03:25<12:19,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 163/744 [03:27<12:18,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 163/744 [03:27<12:18,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 164/744 [03:28<12:16,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 164/744 [03:28<12:16,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 165/744 [03:29<12:15,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 165/744 [03:29<12:15,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 166/744 [03:30<12:14,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 166/744 [03:30<12:14,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 167/744 [03:32<12:13,  1.27s/it, v_num=787d]
Epoch 0:  22%|██▏       | 167/744 [03:32<12:13,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 168/744 [03:33<12:11,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 168/744 [03:33<12:11,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 169/744 [03:34<12:10,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 169/744 [03:34<12:10,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 170/744 [03:36<12:09,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 170/744 [03:36<12:09,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 171/744 [03:37<12:08,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 171/744 [03:37<12:08,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 172/744 [03:38<12:07,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 172/744 [03:38<12:07,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 173/744 [03:39<12:05,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 173/744 [03:39<12:05,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 174/744 [03:41<12:04,  1.27s/it, v_num=787d]
Epoch 0:  23%|██▎       | 174/744 [03:41<12:04,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▎       | 175/744 [03:42<12:03,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▎       | 175/744 [03:42<12:03,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▎       | 176/744 [03:43<12:02,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▎       | 176/744 [03:43<12:02,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▍       | 177/744 [03:45<12:01,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▍       | 177/744 [03:45<12:01,  1.27s/it, v_num=787d]
Epoch 0:  24%|██▍       | 178/744 [03:46<11:59,  1.27s/it, v_num=787d]
